Package                       Version
----------------------------- ------------
asttokens                     2.4.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.5
certifi                       2023.7.22
colorama                      0.4.6
comm                          0.1.4
contourpy                     1.1.1
cycler                        0.11.0
debugpy                       1.8.0
decorator                     5.1.1
ecoport                       0.0.1
et-xmlfile                    1.1.0
exceptiongroup                1.1.3
executing                     1.2.0
fonttools                     4.42.1
importlib-metadata            6.8.0
ipykernel                     6.25.2
ipython                       8.15.0
jedi                          0.19.0
jupyter_client                8.3.1
jupyter_core                  5.3.2
kiwisolver                    1.4.5
lxml                          4.9.3
matplotlib                    3.7.2
matplotlib-inline             0.1.6
munkres                       1.1.4
nest-asyncio                  1.5.6
numpy                         1.25.2
openpyxl                      3.0.10
packaging                     23.1
pandas                        2.0.3
parso                         0.8.3
patsy                         0.5.3
pickleshare                   0.7.5
Pillow                        10.0.1
pip                           23.2.1
platformdirs                  3.10.0
ply                           3.11
prompt-toolkit                3.0.39
psutil                        5.9.5
pure-eval                     0.2.2
Pygments                      2.16.1
pyparsing                     3.0.9
PyQt5                         5.15.9
PyQt5-sip                     12.12.2
python-dateutil               2.8.2
python-pptx                   0.6.22
pytz                          2023.3.post1
pywin32                       306
PyYAML                        6.0.1
pyzmq                         25.1.1
scipy                         1.11.3
seaborn                       0.12.2
setuptools                    68.2.2
sip                           6.7.11
six                           1.16.0
stack-data                    0.6.2
statsmodels                   0.14.0
toml                          0.10.2
tomli                         2.0.1
tornado                       6.3.3
traitlets                     5.10.1
typing_extensions             4.8.0
tzdata                        2023.3
wcwidth                       0.2.7
wheel                         0.41.2
XlsxWriter                    3.1.1
zipp                          3.17.0
